This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.10.13)  14 MAR 2020 23:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**slopeWalkingAnalysis.py
(./slopeWalkingAnalysis.py
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--16
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 d
      ef stsubplot(fig,position,number,gs):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.19     width_
               p=position.x1-position.x0; height_p=(position.y1-position.y0)...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 19.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 19.
! You can't use `macro parameter character #' in math mode.
l.24         #
              ax.append(brokenaxes(xlims=((76, 116), (146, 160)), hspace=.05...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.28 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 17--28
[]
 []


Overfull \hbox (15.17786pt too wide) in paragraph at lines 17--28
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.1878pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 position:x\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (97.39641pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 position:x\OT1/cmr/m/n/10 0; \OML/cmm/m/it/10 height[] \OT1/cm
r/m/n/10 =
 []


Overfull \hbox (60.62303pt too wide) in paragraph at lines 17--28
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 position:y\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 
^^@
 []


Overfull \hbox (124.68767pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 position:y\OT1/cmr/m/n/10 0)\OML/cmm/m/it/10 =numberleft[] \OT
1/cmr/m/n/10 =
 []


Overfull \hbox (99.02075pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 position:x\OT1/cmr/m/n/10 0; \OML/cmm/m/it/10 bottom[] \OT1/cm
r/m/n/10 =
 []


Overfull \hbox (56.73413pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 position:y\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (58.98756pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 height[]\OT1/cmr/m/n/10 ; \OML/cmm/m/it/10 ax \OT1/cmr/m/n/10 
=
 []


Overfull \hbox (118.41716pt too wide) in paragraph at lines 17--28
\OT1/cmr/m/n/10 []\OML/cmm/m/it/10 foridxinrange\OT1/cmr/m/n/10 (\OML/cmm/m/it/
10 number\OT1/cmr/m/n/10 ) :
 []


Overfull \hbox (177.33794pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 ax:append\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 fig:add[]xes\OT1/cm
r/m/n/10 ([\OML/cmm/m/it/10 left[]; bottom[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (19.36528pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 idx \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (122.1573pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 height[]; width[]; height[]\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ;
 \OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (182.75093pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 axprops\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 ax:append\OT1/cmr/m/
n/10 (\OML/cmm/m/it/10 brokenaxes\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 xlims \OT1/c
mr/m/n/10 =
 []


Overfull \hbox (136.41678pt too wide) in paragraph at lines 17--28
\OT1/cmr/m/n/10 ((76\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 116)\OML/cmm/m/it/10 ; \
OT1/cmr/m/n/10 (146\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 160))\OML/cmm/m/it/10 ; h
space \OT1/cmr/m/n/10 =
 []


Overfull \hbox (61.46136pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 05\OML/cmm/m/it/10 ; despine \OT1/cmr/m/n/10 
=
 []


Overfull \hbox (51.94864pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 True; fig \OT1/cmr/m/n/10 =
 []


Overfull \hbox (79.20908pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 fig; subplot[]pec \OT1/cmr/m/n/10 =
 []


Overfull \hbox (234.63715pt too wide) in paragraph at lines 17--28
\OML/cmm/m/it/10 gs\OT1/cmr/m/n/10 ))\OML/cmm/m/it/10 ax\OT1/cmr/m/n/10 [\OMS/c
msy/m/n/10 ^^@\OT1/cmr/m/n/10 1]\OML/cmm/m/it/10 :set[]ticks\OT1/cmr/m/n/10 ([]
)\OML/cmm/m/it/10 ax\OT1/cmr/m/n/10 [\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1]\OML
/cmm/m/it/10 :set[]ticklabels\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 labels \OT1/cmr/
m/n/10 =
 []


Overfull \hbox (50.01868pt too wide) in paragraph at lines 17--28
\OT1/cmr/m/n/10 [])\OML/cmm/m/it/10 returnax$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 d
      ef grf_diagram(fig,axs,gs,grf_data,time):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.29 def grf_
             diagram(fig,axs,gs,grf_data,time):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.39 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 29--39
[]
 []


Overfull \hbox (170.10794pt too wide) in paragraph at lines 29--39
[]\OML/cmm/m/it/10 iagram\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 fig; axs; gs; grf[]a
ta; time\OT1/cmr/m/n/10 ) :[]
 []


Overfull \hbox (125.94962pt too wide) in paragraph at lines 29--39
\OML/cmm/m/it/10 plotgaitdiagram[]position \OT1/cmr/m/n/10 =
 []


Overfull \hbox (193.29016pt too wide) in paragraph at lines 29--39
\OML/cmm/m/it/10 axs:get[]osition\OT1/cmr/m/n/10 ()\OML/cmm/m/it/10 axs:set[]ti
cklabels\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 labels \OT1/cmr/m/n/10 =
 []


Overfull \hbox (308.53651pt too wide) in paragraph at lines 29--39
\OT1/cmr/m/n/10 [])\OML/cmm/m/it/10 axs:set[]ticks\OT1/cmr/m/n/10 ([])\OML/cmm/
m/it/10 axs:set[]ticks\OT1/cmr/m/n/10 ([\OML/cmm/m/it/10 tfortinnp:arange\OT1/c
mr/m/n/10 (\OML/cmm/m/it/10 time\OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 ; time\OT1/
cmr/m/n/10 [\OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1] +
 []


Overfull \hbox (63.79282pt too wide) in paragraph at lines 29--39
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr
/m/n/10 2\OML/cmm/m/it/10 ; dtype \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (144.78976pt too wide) in paragraph at lines 29--39
\OML/cmm/m/it/10 int[]\OT1/cmr/m/n/10 )])\OML/cmm/m/it/10 axs:set[]ticklabels\O
T1/cmr/m/n/10 (\OML/cmm/m/it/10 labels \OT1/cmr/m/n/10 =
 []


Overfull \hbox (255.55951pt too wide) in paragraph at lines 29--39
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 str\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cm
r/m/n/10 )\OML/cmm/m/it/10 fortinnp:arange\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 rou
nd\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 time\OT1/cmr/m/n/10 [0])\OML/cmm/m/it/10 ; 
round\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 time\OT1/cmr/m/n/10 [\OMS/cmsy/m/n/10 ^^
@\OT1/cmr/m/n/10 1]) +
 []


Overfull \hbox (63.79282pt too wide) in paragraph at lines 29--39
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr
/m/n/10 2\OML/cmm/m/it/10 ; dtype \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (90.80008pt too wide) in paragraph at lines 29--39
\OML/cmm/m/it/10 int[]\OT1/cmr/m/n/10 )]\OML/cmm/m/it/10 ; fontweight \OT1/cmr/
m/n/10 =[]
 []


Overfull \hbox (214.88925pt too wide) in paragraph at lines 29--39
\OML/cmm/m/it/10 light[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 axs:set[]itle\OT1/cmr
/m/n/10 ("\OML/cmm/m/it/10 Groundreactionforce\OT1/cmr/m/n/10 "\OML/cmm/m/it/10
 ; loc \OT1/cmr/m/n/10 =
 []


Overfull \hbox (57.94217pt too wide) in paragraph at lines 29--39
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 left\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 ; pad \
OT1/cmr/m/n/10 =
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 29--39
\OT1/cmr/m/n/10 2)$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40     a
          x=stsubplot(fig,position,4,gs)
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ' in font nullfont!
